date,page_path,sessions,bounce_rate,avg_session_duration_sec,add_to_cart,purchases
20240508,/products/whey-protein,774,0.6047,139.4,80,29
20240508,/products/pre-workout,567,0.6755,120.9,87,16
20240508,/products/creatine,511,0.5887,127.4,75,21
20240508,/collections/bundles,380,0.4608,113.9,55,19
20240509,/products/whey-protein,918,0.5826,174.0,133,40
20240509,/products/pre-workout,577,0.6884,151.7,86,15
20240509,/products/creatine,466,0.6144,150.4,59,16
20240509,/collections/bundles,209,0.4912,140.3,30,10
20240510,/products/whey-protein,921,0.5687,157.2,151,27
20240510,/products/pre-workout,619,0.6648,146.1,79,21
20240510,/products/creatine,431,0.5929,170.2,73,17
20240510,/collections/bundles,575,0.4796,116.0,84,27
20240511,/products/whey-protein,854,0.5907,139.5,131,34
20240511,/products/pre-workout,616,0.6788,174.0,62,17
20240511,/products/creatine,559,0.5927,125.3,69,23
20240511,/collections/bundles,347,0.4476,149.2,52,20
20240512,/products/whey-protein,821,0.5614,141.8,92,31
20240512,/products/pre-workout,595,0.6412,98.1,76,22
20240512,/products/creatine,411,0.6013,154.1,66,15
20240512,/collections/bundles,502,0.4765,138.3,94,23
20240513,/products/whey-protein,833,0.5831,135.5,85,32
20240513,/products/pre-workout,579,0.6199,143.4,70,22
20240513,/products/creatine,388,0.6071,131.2,53,13
20240513,/collections/bundles,193,0.4996,176.8,21,7
20240514,/products/whey-protein,709,0.6101,142.3,80,25
20240514,/products/pre-workout,534,0.6338,145.5,64,16
20240514,/products/creatine,534,0.607,141.9,88,21
20240514,/collections/bundles,498,0.4875,133.8,71,24
20240515,/products/whey-protein,822,0.5417,112.5,127,41
20240515,/products/pre-workout,652,0.6774,145.7,77,17
20240515,/products/creatine,453,0.5828,149.0,63,14
20240515,/collections/bundles,487,0.4422,160.6,58,23
20240516,/products/whey-protein,844,0.5707,137.3,94,30
20240516,/products/pre-workout,672,0.6802,147.8,90,20
20240516,/products/creatine,506,0.6314,130.5,73,14
20240516,/collections/bundles,359,0.4602,143.7,61,18
20240517,/products/whey-protein,806,0.6051,106.2,137,26
20240517,/products/pre-workout,489,0.6743,156.2,78,17
20240517,/products/creatine,614,0.6448,120.2,103,18
20240517,/collections/bundles,384,0.4607,146.3,56,17
20240518,/products/whey-protein,689,0.5437,164.1,109,34
20240518,/products/pre-workout,660,0.6957,127.8,72,19
20240518,/products/creatine,535,0.5945,135.8,60,18
20240518,/collections/bundles,411,0.4913,161.6,62,21
20240519,/products/whey-protein,777,0.6098,144.3,131,21
20240519,/products/pre-workout,617,0.6672,158.4,73,20
20240519,/products/creatine,535,0.5779,122.2,69,13
20240519,/collections/bundles,295,0.4574,134.0,41,11
20240520,/products/whey-protein,823,0.5507,142.3,108,35
20240520,/products/pre-workout,701,0.6654,182.3,87,24
20240520,/products/creatine,548,0.5878,134.1,77,17
20240520,/collections/bundles,257,0.4389,146.7,40,14
20240521,/products/whey-protein,743,0.5895,147.4,132,26
20240521,/products/pre-workout,613,0.6417,130.2,76,16
20240521,/products/creatine,570,0.6074,141.2,68,25
20240521,/collections/bundles,500,0.4565,141.7,84,22
20240522,/products/whey-protein,970,0.6005,112.9,146,33
20240522,/products/pre-workout,609,0.7005,149.4,71,14
20240522,/products/creatine,421,0.5873,122.6,56,17
20240522,/collections/bundles,393,0.4615,118.9,60,17
20240523,/products/whey-protein,757,0.6141,146.6,81,27
20240523,/products/pre-workout,577,0.6531,136.2,77,15
20240523,/products/creatine,513,0.6362,125.2,91,17
20240523,/collections/bundles,403,0.458,152.0,65,19
20240524,/products/whey-protein,789,0.5859,127.3,128,31
20240524,/products/pre-workout,542,0.7021,134.2,90,14
20240524,/products/creatine,452,0.5931,124.1,62,18
20240524,/collections/bundles,442,0.4926,100.0,54,18
20240525,/products/whey-protein,752,0.5477,119.8,90,32
20240525,/products/pre-workout,541,0.6849,123.3,89,14
20240525,/products/creatine,380,0.5915,150.4,61,14
20240525,/collections/bundles,256,0.4924,168.1,32,9
20240526,/products/whey-protein,679,0.6127,145.9,62,20
20240526,/products/pre-workout,573,0.6894,157.2,78,15
20240526,/products/creatine,606,0.6497,119.0,70,19
20240526,/collections/bundles,612,0.4781,156.3,73,28
20240527,/products/whey-protein,840,0.557,134.7,116,34
20240527,/products/pre-workout,627,0.6991,137.5,80,18
20240527,/products/creatine,617,0.5827,114.8,77,20
20240527,/collections/bundles,616,0.4874,186.8,89,28
20240528,/products/whey-protein,778,0.5659,154.6,103,30
20240528,/products/pre-workout,667,0.6617,109.1,98,25
20240528,/products/creatine,425,0.6467,130.8,51,12
20240528,/collections/bundles,305,0.4674,137.4,49,15
20240529,/products/whey-protein,759,0.576,150.2,81,27
20240529,/products/pre-workout,701,0.6966,158.8,78,17
20240529,/products/creatine,392,0.5773,135.4,68,15
20240529,/collections/bundles,354,0.4684,174.8,63,17
20240530,/products/whey-protein,823,0.5863,140.2,116,27
20240530,/products/pre-workout,549,0.6489,163.2,73,15
20240530,/products/creatine,536,0.6046,166.7,75,18
20240530,/collections/bundles,443,0.4545,124.2,58,23
20240531,/products/whey-protein,702,0.6135,156.8,88,26
20240531,/products/pre-workout,598,0.6741,150.4,82,18
20240531,/products/creatine,510,0.6292,135.9,67,17
20240531,/collections/bundles,405,0.4561,148.0,57,14
20240601,/products/whey-protein,917,0.6181,131.3,103,38
20240601,/products/pre-workout,662,0.6772,120.7,88,20
20240601,/products/creatine,547,0.6247,156.3,93,15
20240601,/collections/bundles,372,0.441,126.8,53,21
20240602,/products/whey-protein,908,0.6073,162.8,133,29
20240602,/products/pre-workout,574,0.6325,143.3,77,18
20240602,/products/creatine,464,0.6164,140.9,58,14
20240602,/collections/bundles,390,0.4518,158.0,44,20
20240603,/products/whey-protein,829,0.5953,145.9,103,29
20240603,/products/pre-workout,753,0.7019,173.2,133,18
20240603,/products/creatine,380,0.6197,147.2,49,17
20240603,/collections/bundles,289,0.4645,142.9,39,17
20240604,/products/whey-protein,754,0.5545,141.6,93,24
20240604,/products/pre-workout,692,0.6286,146.8,96,22
20240604,/products/creatine,609,0.6403,104.0,102,22
20240604,/collections/bundles,297,0.4558,157.9,33,14
20240605,/products/whey-protein,823,0.5768,135.5,99,32
20240605,/products/pre-workout,594,0.6963,145.3,106,12
20240605,/products/creatine,455,0.5845,153.1,49,16
20240605,/collections/bundles,248,0.4907,145.9,31,12
20240606,/products/whey-protein,739,0.5902,114.2,133,24
20240606,/products/pre-workout,536,0.6808,157.2,64,15
20240606,/products/creatine,498,0.5961,166.3,69,15
20240606,/collections/bundles,540,0.4976,146.2,54,20
20240607,/products/whey-protein,908,0.5517,134.1,150,33
20240607,/products/pre-workout,520,0.6419,151.0,45,15
20240607,/products/creatine,475,0.584,128.0,75,12
20240607,/collections/bundles,367,0.4484,112.1,63,18
20240608,/products/whey-protein,673,0.5592,145.2,87,27
20240608,/products/pre-workout,528,0.6377,135.2,78,20
20240608,/products/creatine,484,0.6136,114.2,61,17
20240608,/collections/bundles,387,0.4948,150.3,55,16
20240609,/products/whey-protein,892,0.6066,133.4,146,35
20240609,/products/pre-workout,693,0.6496,163.7,106,22
20240609,/products/creatine,513,0.5701,139.1,62,19
20240609,/collections/bundles,405,0.4942,137.9,52,17
20240610,/products/whey-protein,923,0.5423,143.5,128,38
20240610,/products/pre-workout,739,0.6871,137.2,103,18
20240610,/products/creatine,625,0.5767,135.9,103,27
20240610,/collections/bundles,409,0.4487,114.1,59,17
20240611,/products/whey-protein,716,0.5606,128.1,123,25
20240611,/products/pre-workout,614,0.6266,159.4,110,22
20240611,/products/creatine,492,0.6042,162.3,77,18
20240611,/collections/bundles,520,0.4792,157.3,62,27
20240612,/products/whey-protein,968,0.5646,168.9,159,34
20240612,/products/pre-workout,520,0.6913,146.7,71,16
20240612,/products/creatine,454,0.5772,150.7,80,16
20240612,/collections/bundles,394,0.462,118.4,53,21
20240613,/products/whey-protein,868,0.5633,142.8,137,31
20240613,/products/pre-workout,672,0.6227,132.5,117,23
20240613,/products/creatine,432,0.6405,133.3,54,10
20240613,/collections/bundles,383,0.4846,136.0,57,19
20240614,/products/whey-protein,825,0.5827,177.2,101,33
20240614,/products/pre-workout,738,0.6636,150.5,104,22
20240614,/products/creatine,548,0.5724,151.4,69,17
20240614,/collections/bundles,404,0.4797,114.5,48,18
20240615,/products/whey-protein,677,0.5795,108.6,95,25
20240615,/products/pre-workout,677,0.6766,147.4,98,22
20240615,/products/creatine,621,0.5707,145.6,92,24
20240615,/collections/bundles,484,0.4969,133.6,77,20
20240616,/products/whey-protein,783,0.5872,158.2,141,30
20240616,/products/pre-workout,577,0.696,171.3,87,16
20240616,/products/creatine,436,0.6111,141.1,69,17
20240616,/collections/bundles,518,0.4618,153.4,77,27
20240617,/products/whey-protein,875,0.5465,153.6,131,29
20240617,/products/pre-workout,578,0.6176,141.2,85,22
20240617,/products/creatine,534,0.5838,142.7,83,18
20240617,/collections/bundles,351,0.4964,167.0,52,15
20240618,/products/whey-protein,765,0.6027,137.0,99,18
20240618,/products/pre-workout,653,0.6648,123.1,83,17
20240618,/products/creatine,537,0.6478,145.0,85,15
20240618,/collections/bundles,441,0.4715,152.4,63,21
20240619,/products/whey-protein,877,0.5637,119.3,126,37
20240619,/products/pre-workout,556,0.6539,127.2,68,20
20240619,/products/creatine,435,0.6212,147.8,55,14
20240619,/collections/bundles,323,0.4883,143.6,50,18
20240620,/products/whey-protein,787,0.579,129.3,92,31
20240620,/products/pre-workout,501,0.6594,140.7,64,11
20240620,/products/creatine,578,0.5726,115.6,78,19
20240620,/collections/bundles,292,0.4868,112.9,39,14
20240621,/products/whey-protein,807,0.5612,164.3,113,27
20240621,/products/pre-workout,524,0.6934,150.1,47,15
20240621,/products/creatine,612,0.5726,164.6,90,26
20240621,/collections/bundles,448,0.4375,162.5,71,30
20240622,/products/whey-protein,780,0.6044,146.1,105,24
20240622,/products/pre-workout,622,0.649,160.1,88,18
20240622,/products/creatine,434,0.5895,147.6,56,14
20240622,/collections/bundles,328,0.4745,127.7,53,13
20240623,/products/whey-protein,831,0.6,150.7,103,33
20240623,/products/pre-workout,687,0.6977,121.9,91,19
20240623,/products/creatine,466,0.6425,131.2,60,14
20240623,/collections/bundles,312,0.4649,115.4,47,10
20240624,/products/whey-protein,739,0.596,185.6,96,31
20240624,/products/pre-workout,640,0.6853,124.8,104,21
20240624,/products/creatine,532,0.5977,119.8,76,20
20240624,/collections/bundles,372,0.4896,109.9,54,13
20240625,/products/whey-protein,909,0.5531,156.3,142,37
20240625,/products/pre-workout,615,0.7048,145.8,65,20
20240625,/products/creatine,400,0.6034,144.4,65,14
20240625,/collections/bundles,434,0.4569,167.7,56,18
20240626,/products/whey-protein,728,0.5737,157.7,121,26
20240626,/products/pre-workout,638,0.6455,154.2,75,19
20240626,/products/creatine,452,0.5802,135.9,58,16
20240626,/collections/bundles,413,0.499,127.2,66,18
20240627,/products/whey-protein,875,0.6101,144.7,142,35
20240627,/products/pre-workout,583,0.6523,137.5,90,17
20240627,/products/creatine,510,0.5845,93.2,72,20
20240627,/collections/bundles,369,0.466,142.2,48,18
20240628,/products/whey-protein,795,0.5867,153.7,97,30
20240628,/products/pre-workout,457,0.6191,130.9,51,17
20240628,/products/creatine,525,0.6182,123.1,74,14
20240628,/collections/bundles,435,0.4547,134.9,67,19
20240629,/products/whey-protein,891,0.6162,136.8,123,37
20240629,/products/pre-workout,522,0.6415,174.4,80,16
20240629,/products/creatine,481,0.6105,134.2,49,15
20240629,/collections/bundles,185,0.4453,137.2,24,9
20240630,/products/whey-protein,797,0.5899,148.4,112,27
20240630,/products/pre-workout,580,0.6513,146.9,82,17
20240630,/products/creatine,524,0.6489,109.2,70,16
20240630,/collections/bundles,475,0.4968,153.8,63,18
